libiconv-1.7/include/iconv.h.in                           libiconv-1.7/include/iconv.h-in
libiconv-1.7/include/iconv.h.msvc-static                  libiconv-1.7/include/iconv_h.static-msvc
libiconv-1.7/include/iconv.h.msvc-shared                  libiconv-1.7/include/iconv_h.shared-msvc
libiconv-1.7/man/iconv.1.html                             libiconv-1.7/man/iconv.1-html
libiconv-1.7/man/iconv.3.html                             libiconv-1.7/man/iconv.3-html
libiconv-1.7/man/iconv_close.3.html                       libiconv-1.7/man/iconv_close.3-html
libiconv-1.7/man/iconv_open.3.html                        libiconv-1.7/man/iconv_open.3-html
libiconv-1.7/tests/Georgian-PS.TXT                        libiconv-1.7/tests/Georgian/PS.TXT
libiconv-1.7/tests/ARMSCII-8.IRREVERSIBLE.TXT             libiconv-1.7/tests/ARMSCII-8.IRREVERSIBLE-TXT
libiconv-1.7/tests/CP932.IRREVERSIBLE.TXT                 libiconv-1.7/tests/CP932.IRREVERSIBLE-TXT
libiconv-1.7/tests/CP950.IRREVERSIBLE.TXT                 libiconv-1.7/tests/CP950.IRREVERSIBLE-TXT
libiconv-1.7/tests/EUC-TW.IRREVERSIBLE.TXT                libiconv-1.7/tests/EUC-TW.IRREVERSIBLE-TXT
libiconv-1.7/tests/ISO-2022-CN-EXT-snippet                libiconv-1.7/tests/ISO/2022CN-EXT-snippet
libiconv-1.7/tests/Georgian-Academy.TXT                   libiconv-1.7/tests/Georgian/Academy.TXT
libiconv-1.7/tests/ISO-2022-CN-EXT-snippet.UTF-8          libiconv-1.7/tests/ISO/2022CN-EXT-snippet.UTF-8
libiconv-1.7/tests/ISO-2022-CN-snippet                    libiconv-1.7/tests/ISO/2022CN-snippet
libiconv-1.7/tests/ISO-2022-CN-snippet.UTF-8              libiconv-1.7/tests/ISO/2022CN-snippet.UTF-8
libiconv-1.7/tests/ISO-2022-JP-1-snippet                  libiconv-1.7/tests/ISO/2022JP-1-snippet
libiconv-1.7/tests/ISO-2022-JP-1-snippet.UTF-8            libiconv-1.7/tests/ISO/2022JP-1-snippet.UTF-8
libiconv-1.7/tests/ISO-2022-JP-2-snippet                  libiconv-1.7/tests/ISO/2022JP-2-snippet
libiconv-1.7/tests/ISO-2022-JP-2-snippet.UTF-8            libiconv-1.7/tests/ISO/2022JP-2-snippet.UTF-8
libiconv-1.7/tests/ISO-2022-JP-snippet                    libiconv-1.7/tests/ISO/2022JP-snippet
libiconv-1.7/tests/ISO-2022-JP-snippet.UTF-8              libiconv-1.7/tests/ISO/2022JP-snippet.UTF-8
libiconv-1.7/tests/ISO-2022-KR-snippet                    libiconv-1.7/tests/ISO/2022KR-snippet
libiconv-1.7/tests/ISO-2022-KR-snippet.UTF-8              libiconv-1.7/tests/ISO/2022KR-snippet.UTF-8
libiconv-1.7/tests/ISO-8859-1.TXT                         libiconv-1.7/tests/ISO/8859-1.TXT
libiconv-1.7/tests/ISO-8859-10.TXT                        libiconv-1.7/tests/ISO/8859-10.TXT
libiconv-1.7/tests/ISO-8859-13.TXT                        libiconv-1.7/tests/ISO/8859-13.TXT
libiconv-1.7/tests/ISO-8859-14.TXT                        libiconv-1.7/tests/ISO/8859-14.TXT
libiconv-1.7/tests/ISO-8859-15.TXT                        libiconv-1.7/tests/ISO/8859-15.TXT
libiconv-1.7/tests/ISO-8859-16.TXT                        libiconv-1.7/tests/ISO/8859-16.TXT
libiconv-1.7/tests/ISO-8859-2.TXT                         libiconv-1.7/tests/ISO/8859-2.TXT
libiconv-1.7/tests/ISO-8859-3.TXT                         libiconv-1.7/tests/ISO/8859-3.TXT
libiconv-1.7/tests/ISO-8859-4.TXT                         libiconv-1.7/tests/ISO/8859-4.TXT
libiconv-1.7/tests/ISO-8859-5.TXT                         libiconv-1.7/tests/ISO/8859-5.TXT
libiconv-1.7/tests/ISO-8859-6.TXT                         libiconv-1.7/tests/ISO/8859-6.TXT
libiconv-1.7/tests/ISO-8859-7.TXT                         libiconv-1.7/tests/ISO/8859-7.TXT
libiconv-1.7/tests/ISO-8859-8.TXT                         libiconv-1.7/tests/ISO/8859-8.TXT
libiconv-1.7/tests/ISO-8859-9.TXT                         libiconv-1.7/tests/ISO/8859-9.TXT
libiconv-1.7/tests/ISO-IR-165.IRREVERSIBLE.TXT            libiconv-1.7/tests/ISO/IR-165.IRREVERSIBLE-TXT
libiconv-1.7/tests/ISO-IR-165.TXT                         libiconv-1.7/tests/ISO/IR-165.TXT
libiconv-1.7/tests/MacArabic.TXT                          libiconv-1.7/tests/Mac/Arabic.TXT
libiconv-1.7/tests/MacCentralEurope.TXT                   libiconv-1.7/tests/Mac/CentralEurope.TXT
libiconv-1.7/tests/MacCroatian.TXT                        libiconv-1.7/tests/Mac/Croatian.TXT
libiconv-1.7/tests/MacCyrillic.TXT                        libiconv-1.7/tests/Mac/Cyrillic.TXT
libiconv-1.7/tests/MacGreek.TXT                           libiconv-1.7/tests/Mac/Greek.TXT
libiconv-1.7/tests/MacHebrew.TXT                          libiconv-1.7/tests/Mac/Hebrew.TXT
libiconv-1.7/tests/MacIceland.TXT                         libiconv-1.7/tests/Mac/Iceland.TXT
libiconv-1.7/tests/MacRoman.TXT                           libiconv-1.7/tests/Mac/Roman.TXT
libiconv-1.7/tests/MacRomania.TXT                         libiconv-1.7/tests/Mac/Romania.TXT
libiconv-1.7/tests/MacThai.TXT                            libiconv-1.7/tests/Mac/Thai.TXT
libiconv-1.7/tests/MacTurkish.TXT                         libiconv-1.7/tests/Mac/Turkish.TXT
libiconv-1.7/tests/MacUkraine.TXT                         libiconv-1.7/tests/Mac/Ukraine.TXT
libiconv-1.7/tests/check-stateful                         libiconv-1.7/tests/stateful-check
libiconv-1.7/tests/check-stateless                        libiconv-1.7/tests/stateless-check
libiconv-1.7/tests/check-translit                         libiconv-1.7/tests/translit-check
libiconv-1.7/tests/check-translit.bat                     libiconv-1.7/tests/translit-check.bat
libiconv-1.7/tests/check-stateless.bat                    libiconv-1.7/tests/stateless-check.bat
libiconv-1.7/tests/check-stateful.bat                     libiconv-1.7/tests/stateful-check.bat
libiconv-1.7/tests/check-stateful.cmd                     libiconv-1.7/tests/stateful-check.cmd
libiconv-1.7/tests/check-stateless.cmd                    libiconv-1.7/tests/stateless-check.cmd
