libcharset-1.0/tools/aix-3.2.5                   libcharset-1.0/tools/aix-3.2-5
libcharset-1.0/tools/aix-4.1.5                   libcharset-1.0/tools/aix-4.1-5
libcharset-1.0/tools/aix-4.2.0                   libcharset-1.0/tools/aix-4.2-0
libcharset-1.0/tools/aix-4.3.2                   libcharset-1.0/tools/aix-4.3-2
libcharset-1.0/tools/glibc-2.1.3                 libcharset-1.0/tools/glibc-2.1-3
libcharset-1.0/tools/glibc-2.1.90                libcharset-1.0/tools/glibc-2.1-90
libcharset-1.0/tools/locale_charmap              libcharset-1.0/tools/locale_charmap
libcharset-1.0/tools/locale_charset.c            libcharset-1.0/tools/charset_locale.c
libcharset-1.0/tools/locale_codeset.c            libcharset-1.0/tools/codeset_locale.c
libcharset-1.0/tools/solaris-2.5.1               libcharset-1.0/tools/solaris-2.5-1
libcharset-1.0/tools/sunos-4.1.4                 libcharset-1.0/tools/sunos-4.1-4
libcharset-1.0/tools/all-charsets-X11            libcharset-1.0/tools/all-charsets.X11
libcharset-1.0/tools/glibc-2.2-XF86-3.3.6        libcharset-1.0/tools/glibc22XF86-3.3-6
libcharset-1.0/tools/glibc-2.2-XF86-4.0.1f       libcharset-1.0/tools/glibc22XF86-4.0-1f
libcharset-1.0/tools/locale_x11encoding.c        libcharset-1.0/tools/x11encoding_locale.c
libcharset-1.0/include/libcharset.h.in           libcharset-1.0/include/libcharset.h-in
libcharset-1.0/include/libcharset.h.msvc-shared  libcharset-1.0/include/libcharset.h-msvc-shared
libcharset-1.0/config.h.in                       libcharset-1.0/config.h-in
libcharset-1.0/config.h.msvc                     libcharset-1.0/config.h-msvc
